This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012/Debian) (format=latex 2013.10.1)  8 OCT 2013 01:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**atomicorchid.tex
(./atomicorchid.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, lo
aded.
! Undefined control sequence.
l.1 \section
            {The Atomic Orchid Platform}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (15.72566pt too wide) in paragraph at lines 4--26
\OML/cmm/m/it/10 ^^Z <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 4--26
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (30.34708pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 Steve:
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 plat-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (21.0832pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 take
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.18042pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 `real'
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 val-
 []


Overfull \hbox (16.19574pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ues
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (13.73604pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 fu-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 sion
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (19.45404pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 cess
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 i
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (25.87488pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 lieve.
 []


Overfull \hbox (24.6957pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 Does
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 above
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 cap-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 this?
 []


Overfull \hbox (16.20131pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 We
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 will
 []


Overfull \hbox (15.87627pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 say
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 will
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 add
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.20822pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 fea-
 []


Overfull \hbox (25.40404pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tures
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 you
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 low
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (13.73604pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 fu-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (19.5902pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ver-
 []


Overfull \hbox (19.86932pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 sion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 plat-
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 form
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 aim
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 do
 []


Overfull \hbox (23.31932pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 both
 []


Overfull \hbox (16.03601pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 sit-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (32.6873pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 aware-
 []


Overfull \hbox (20.73181pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ness
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (18.3763pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 res-
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 cue.
 []


Overfull \hbox (21.4721pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 Add
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (26.51376pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tence
 []


Overfull \hbox (28.74983pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 above
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (26.35403pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 clude
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 took
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 val-
 []


Overfull \hbox (16.19574pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ues
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (19.45404pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 cess
 []


Overfull \hbox (25.61928pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 takes
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 into
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (27.79152pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 count
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ra-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (34.98732pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 source.
 []


Overfull \hbox (25.3693pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 Also,
 []


Overfull \hbox (22.6249pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 your
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (34.62755pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 clashes
 []


Overfull \hbox (22.361pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 with
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 tions
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (18.75128pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 sce-
 []


Overfull \hbox (25.65958pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 nario
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (31.41788pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 Feng's
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 go-
 []


Overfull \hbox (28.37486pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 rithm
 []


Overfull \hbox (3.83331pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 -
 []


Overfull \hbox (30.2512pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 please
 []


Overfull \hbox (15.27771pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 try
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (27.31233pt too wide) in paragraph at lines 4--26
\OT1/cmr/bx/n/10 align.
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1]
! Undefined control sequence.
l.30 \section
             {Real-world evaluation}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \section{R
               eal-world evaluation}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
